id,Sentiment
171598,2
171599,1
171600,2
171601,0
171602,1
171603,2
171604,2
171605,0
171606,2
171607,0
171608,0
171609,2
171610,0
171611,2
171612,0
171613,1
171614,2
171615,1
171616,0
171617,1
171618,2
171619,1
171620,2
171621,0
171622,1
171623,2
171624,1
171625,0
171626,2
171627,2
171628,2
171629,1
171630,1
171631,2
171632,2
171633,2
171634,2
171635,2
171636,0
171637,0
171638,2
171639,2
171640,2
171641,2
171642,1
171643,2
171644,2
171645,1
171646,1
171647,1
171648,2
171649,1
171650,2
171651,2
171652,1
171653,1
171654,2
171655,0
171656,2
171657,2
171658,1
171659,1
171660,0
171661,1
171662,0
171663,0
171664,2
171665,2
171666,2
171667,0
171668,0
171669,1
171670,2
171671,1
171672,1
171673,2
171674,2
171675,1
171676,2
171677,1
171678,2
171679,2
171680,2
171681,2
171682,2
171683,2
171684,2
171685,1
171686,1
171687,0
171688,0
171689,1
171690,1
171691,1
171692,1
171693,1
171694,0
171695,2
171696,1
171697,0
171698,2
171699,2
171700,2
171701,1
171702,1
171703,2
171704,2
171705,2
171706,0
171707,2
171708,2
171709,0
171710,1
171711,1
171712,0
171713,2
171714,1
171715,2
171716,0
171717,2
171718,2
171719,0
171720,2
171721,2
171722,1
171723,2
171724,1
171725,2
171726,1
171727,2
171728,0
171729,1
171730,1
171731,2
171732,0
171733,1
171734,2
171735,2
171736,2
171737,0
171738,2
171739,0
171740,1
171741,1
171742,2
171743,1
171744,0
171745,1
171746,2
171747,1
171748,0
171749,2
171750,0
171751,2
171752,2
171753,0
171754,2
171755,1
171756,2
171757,2
171758,2
171759,1
171760,2
171761,2
171762,2
171763,2
171764,2
171765,0
171766,2
171767,1
171768,2
171769,0
171770,2
171771,2
171772,2
171773,2
171774,2
171775,1
171776,0
171777,2
171778,1
171779,0
171780,1
171781,1
171782,2
171783,2
171784,1
171785,1
171786,1
171787,1
171788,2
171789,1
171790,2
171791,1
171792,1
171793,0
171794,2
171795,2
171796,0
171797,0
171798,2
171799,1
171800,0
171801,1
171802,2
171803,2
171804,1
171805,1
171806,0
171807,2
171808,2
171809,0
171810,1
171811,2
171812,1
171813,1
171814,2
171815,1
171816,0
171817,0
171818,2
171819,2
171820,0
171821,0
171822,2
171823,1
171824,2
171825,1
171826,0
171827,2
171828,1
171829,0
171830,0
171831,1
171832,0
171833,0
171834,1
171835,2
171836,1
171837,0
171838,0
171839,1
171840,1
171841,0
171842,2
171843,2
171844,2
171845,1
171846,2
171847,1
171848,1
171849,1
171850,2
171851,1
171852,2
171853,0
171854,2
171855,0
171856,1
171857,0
171858,2
171859,2
171860,2
171861,2
171862,1
171863,2
171864,1
171865,1
171866,1
171867,1
171868,2
171869,1
171870,2
171871,2
171872,0
171873,2
171874,1
171875,2
171876,1
171877,1
171878,0
171879,1
171880,2
171881,1
171882,1
171883,2
171884,1
171885,1
171886,2
171887,2
171888,2
171889,2
171890,0
171891,1
171892,1
171893,0
171894,2
171895,2
171896,0
171897,0
171898,2
171899,2
171900,2
171901,0
171902,1
171903,1
171904,1
171905,0
171906,1
171907,1
171908,2
171909,0
171910,2
171911,1
171912,1
171913,1
171914,1
171915,2
171916,1
171917,0
171918,0
171919,1
171920,1
171921,2
171922,2
171923,2
171924,2
171925,1
171926,0
171927,1
171928,2
171929,1
171930,0
171931,1
171932,2
171933,0
171934,1
171935,1
171936,0
171937,2
171938,1
171939,2
171940,1
171941,2
171942,1
171943,0
171944,2
171945,0
171946,0
171947,2
171948,2
171949,1
171950,2
171951,2
171952,2
171953,2
171954,0
171955,2
171956,0
171957,0
171958,2
171959,1
171960,0
171961,1
171962,0
171963,2
171964,0
171965,2
171966,1
171967,2
171968,1
171969,2
171970,0
171971,0
171972,2
171973,2
171974,2
171975,0
171976,1
171977,2
171978,1
171979,1
171980,1
171981,2
171982,2
171983,1
171984,1
171985,1
171986,2
171987,2
171988,2
171989,2
171990,0
171991,2
171992,0
171993,1
171994,1
171995,2
171996,2
171997,2
171998,1
171999,1
172000,2
172001,1
172002,1
172003,0
172004,0
172005,0
172006,1
172007,1
172008,2
172009,1
172010,0
172011,0
172012,0
172013,0
172014,2
172015,1
172016,0
172017,2
172018,2
172019,2
172020,0
172021,0
172022,0
172023,2
172024,2
172025,1
172026,2
172027,2
172028,0
172029,2
172030,2
172031,1
172032,2
172033,1
172034,2
172035,1
172036,1
172037,2
172038,0
172039,2
172040,1
172041,0
172042,0
172043,0
172044,1
172045,1
172046,0
172047,1
172048,1
172049,1
172050,1
172051,1
172052,1
172053,1
172054,1
172055,1
172056,1
172057,0
172058,2
172059,0
172060,1
172061,2
172062,2
172063,2
172064,0
172065,1
172066,1
172067,2
172068,0
172069,2
172070,1
172071,2
172072,1
172073,1
172074,2
172075,2
172076,1
172077,0
172078,1
172079,2
172080,0
172081,2
172082,2
172083,1
172084,2
172085,2
172086,1
172087,0
172088,2
172089,0
172090,2
172091,2
172092,2
172093,1
172094,2
172095,0
172096,2
172097,1
172098,0
172099,0
172100,1
172101,2
172102,2
172103,1
172104,1
172105,2
172106,1
172107,1
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,2
172116,2
172117,2
172118,1
172119,2
172120,2
172121,1
172122,2
172123,1
172124,2
172125,1
172126,2
172127,0
172128,1
172129,2
172130,2
172131,2
172132,1
172133,0
172134,2
172135,1
172136,0
172137,0
172138,2
172139,2
172140,2
172141,2
172142,2
172143,2
172144,2
172145,1
172146,2
172147,1
172148,2
172149,2
172150,2
172151,2
172152,2
172153,0
172154,1
172155,2
172156,1
172157,0
172158,2
172159,2
172160,2
172161,2
172162,1
172163,1
172164,0
172165,2
172166,1
172167,2
172168,2
172169,1
172170,2
172171,2
172172,2
172173,2
172174,1
172175,1
172176,1
172177,2
172178,2
172179,1
172180,2
172181,1
172182,1
172183,1
172184,2
172185,1
172186,0
172187,2
172188,0
172189,0
172190,1
172191,0
172192,2
172193,2
172194,0
172195,2
172196,0
172197,0
172198,1
172199,2
172200,1
172201,1
172202,0
172203,2
172204,0
172205,1
172206,2
172207,1
172208,1
172209,1
172210,0
172211,2
172212,0
172213,2
172214,2
172215,1
172216,2
172217,1
172218,2
172219,1
172220,2
172221,2
172222,1
172223,2
172224,2
172225,2
172226,1
172227,2
172228,2
172229,2
172230,2
172231,2
172232,1
172233,2
172234,2
172235,1
172236,2
172237,0
172238,0
172239,1
172240,1
172241,2
172242,2
172243,2
172244,2
172245,1
172246,2
172247,2
172248,2
172249,0
172250,1
172251,0
172252,2
172253,2
172254,2
172255,1
172256,0
172257,1
172258,1
172259,0
172260,0
172261,2
172262,1
172263,0
172264,1
172265,2
172266,2
172267,1
172268,1
172269,2
172270,2
172271,1
172272,0
172273,2
172274,0
172275,2
172276,2
172277,0
172278,2
172279,0
172280,1
172281,2
172282,1
172283,0
172284,2
172285,0
172286,1
172287,0
172288,0
172289,2
172290,2
172291,0
172292,1
172293,0
172294,2
172295,1
172296,1
172297,1
172298,2
172299,1
172300,2
172301,2
172302,2
172303,2
172304,1
172305,0
172306,2
172307,2
172308,2
172309,2
172310,1
172311,0
172312,1
172313,2
172314,2
172315,1
172316,2
172317,0
172318,1
172319,1
172320,0
172321,0
172322,1
172323,2
172324,1
172325,2
172326,1
172327,1
172328,2
172329,0
172330,2
172331,2
172332,1
172333,2
172334,0
172335,1
172336,2
172337,1
172338,1
172339,1
172340,2
172341,2
172342,1
172343,2
172344,2
172345,1
172346,0
172347,0
172348,0
172349,0
172350,1
172351,2
172352,2
172353,2
172354,0
172355,2
172356,2
172357,2
172358,1
172359,1
172360,2
172361,1
172362,1
172363,1
172364,1
172365,0
172366,2
172367,1
172368,1
172369,2
172370,2
172371,2
172372,1
172373,0
172374,2
172375,1
172376,1
172377,1
172378,2
172379,0
172380,1
172381,1
172382,2
172383,2
172384,2
172385,2
172386,1
172387,0
172388,2
172389,2
172390,0
172391,1
172392,2
172393,1
172394,1
172395,1
172396,1
172397,0
172398,0
172399,0
172400,1
172401,0
172402,1
172403,2
172404,2
172405,1
172406,1
172407,2
172408,2
172409,2
172410,1
172411,1
172412,1
172413,1
172414,2
172415,1
172416,1
172417,2
172418,1
172419,2
172420,2
172421,2
172422,1
172423,2
172424,0
172425,2
172426,2
172427,2
172428,1
172429,2
172430,0
172431,2
172432,2
172433,2
172434,0
172435,1
172436,2
172437,2
172438,1
172439,2
172440,2
172441,1
172442,2
172443,2
172444,2
172445,1
172446,2
172447,1
172448,2
172449,1
172450,2
172451,2
172452,1
172453,0
172454,1
172455,2
172456,1
172457,2
172458,0
172459,0
172460,2
172461,0
172462,2
172463,1
172464,1
172465,2
172466,2
172467,1
172468,1
172469,2
172470,1
172471,0
172472,0
172473,0
172474,2
172475,2
172476,2
172477,1
172478,1
172479,2
172480,2
172481,2
172482,2
172483,2
172484,0
172485,0
172486,2
172487,0
172488,1
172489,1
172490,1
172491,1
172492,2
172493,2
172494,2
172495,1
172496,0
172497,2
172498,0
172499,0
172500,2
172501,1
172502,2
172503,0
172504,2
172505,2
172506,1
172507,0
172508,0
172509,2
172510,1
172511,0
172512,1
172513,0
172514,1
172515,2
172516,2
172517,0
172518,2
172519,1
172520,2
172521,2
172522,1
172523,2
172524,0
172525,1
172526,0
172527,2
172528,1
172529,1
172530,1
172531,1
172532,2
172533,1
172534,0
172535,1
172536,2
172537,1
172538,2
172539,2
172540,0
172541,2
172542,0
172543,0
172544,1
172545,1
172546,1
172547,2
172548,0
172549,2
172550,2
172551,1
172552,0
172553,2
172554,0
172555,1
172556,0
172557,1
172558,1
172559,1
172560,2
172561,2
172562,0
172563,1
172564,1
172565,2
172566,1
172567,2
172568,2
172569,1
172570,1
172571,2
172572,2
172573,1
172574,1
172575,1
172576,1
172577,0
172578,1
172579,0
172580,2
172581,2
172582,1
172583,2
172584,0
172585,2
172586,2
172587,2
172588,1
172589,0
172590,1
172591,1
172592,0
172593,1
172594,2
172595,0
172596,2
172597,1
172598,0
172599,1
172600,0
172601,2
172602,1
172603,2
172604,1
172605,0
172606,2
172607,0
172608,1
172609,0
172610,1
172611,2
172612,2
172613,1
172614,2
172615,2
172616,1
172617,2
172618,0
172619,2
172620,2
172621,1
172622,2
172623,2
172624,2
172625,0
172626,2
172627,1
172628,2
172629,1
172630,2
172631,1
172632,0
172633,1
172634,2
172635,1
172636,1
172637,1
172638,1
172639,1
172640,0
172641,1
172642,1
172643,1
172644,1
172645,1
172646,2
172647,1
172648,0
172649,2
172650,2
172651,2
172652,0
172653,1
172654,1
172655,2
172656,2
172657,2
172658,2
172659,2
172660,2
172661,2
172662,1
172663,1
172664,1
172665,0
172666,2
172667,0
172668,2
172669,2
172670,0
172671,2
172672,1
172673,2
172674,1
172675,1
172676,2
172677,0
172678,2
172679,1
172680,2
172681,2
172682,2
172683,2
172684,1
172685,0
172686,0
172687,2
172688,1
172689,0
172690,1
172691,0
172692,1
172693,2
172694,1
172695,0
172696,1
172697,2
172698,1
172699,2
172700,2
172701,2
172702,1
172703,1
172704,1
172705,1
172706,1
172707,0
172708,2
172709,2
172710,0
172711,2
172712,2
172713,2
172714,2
172715,2
172716,2
172717,1
172718,2
172719,2
172720,0
172721,1
172722,2
172723,2
172724,2
172725,0
172726,1
172727,2
172728,0
172729,2
172730,2
172731,0
172732,1
172733,2
172734,1
172735,2
172736,0
172737,2
172738,1
172739,1
172740,2
172741,1
172742,1
172743,1
172744,2
172745,2
172746,2
172747,1
172748,1
172749,2
172750,2
172751,2
172752,1
172753,0
172754,1
172755,2
172756,1
172757,2
172758,1
172759,1
172760,1
172761,0
172762,0
172763,2
172764,0
172765,1
172766,2
172767,1
172768,2
172769,0
172770,2
172771,1
172772,0
172773,0
172774,0
172775,2
172776,2
172777,1
172778,1
172779,2
172780,2
172781,1
172782,0
172783,1
172784,2
172785,1
172786,1
172787,2
172788,1
172789,1
172790,1
172791,1
172792,1
172793,2
172794,1
172795,0
172796,1
172797,0
172798,2
172799,0
172800,1
172801,2
172802,2
172803,1
172804,1
172805,1
172806,0
172807,2
172808,1
172809,2
172810,1
172811,2
172812,1
172813,0
172814,0
172815,1
172816,1
172817,2
172818,2
172819,2
172820,0
172821,1
172822,1
172823,2
172824,1
172825,1
172826,0
172827,2
172828,2
172829,2
172830,2
172831,2
172832,0
172833,2
172834,1
172835,2
172836,0
172837,1
172838,1
172839,0
172840,2
172841,0
172842,2
172843,2
172844,1
172845,0
172846,2
172847,1
172848,0
172849,2
172850,1
172851,1
172852,1
172853,1
172854,1
172855,1
172856,0
172857,2
172858,2
172859,1
172860,1
172861,2
172862,2
172863,2
172864,2
172865,0
172866,1
172867,2
172868,2
172869,1
172870,1
172871,1
172872,2
172873,2
172874,2
172875,2
172876,0
172877,0
172878,1
172879,2
172880,0
172881,0
172882,2
172883,1
172884,2
172885,2
172886,0
172887,0
172888,2
172889,2
172890,2
172891,2
172892,1
172893,2
172894,1
172895,1
172896,0
172897,0
172898,2
172899,0
172900,1
172901,0
172902,2
172903,1
172904,1
172905,0
172906,1
172907,1
172908,2
172909,2
172910,1
172911,1
172912,2
172913,1
172914,1
172915,1
172916,2
172917,1
172918,2
172919,2
172920,2
172921,1
172922,0
172923,0
172924,1
172925,2
172926,0
172927,0
172928,1
172929,1
172930,1
172931,2
172932,1
172933,0
172934,2
172935,1
172936,2
172937,2
172938,0
172939,0
172940,1
172941,0
172942,0
172943,0
172944,2
172945,2
172946,1
172947,2
172948,2
172949,1
172950,2
172951,0
172952,2
172953,0
172954,2
172955,1
172956,1
172957,2
172958,1
172959,0
172960,1
172961,2
172962,1
172963,1
172964,1
172965,2
172966,2
172967,2
172968,1
172969,2
172970,1
172971,1
172972,1
172973,0
172974,2
172975,0
172976,0
172977,0
172978,0
172979,2
172980,0
172981,0
172982,2
172983,2
172984,0
172985,1
172986,0
172987,2
172988,1
172989,1
172990,0
172991,1
172992,1
172993,1
172994,2
172995,0
172996,2
172997,2
172998,2
172999,0
173000,2
173001,0
173002,2
173003,1
173004,1
173005,2
173006,0
173007,1
173008,1
173009,2
173010,1
173011,0
173012,1
173013,2
173014,2
173015,1
173016,0
173017,2
173018,0
173019,1
173020,1
173021,1
173022,0
173023,2
173024,0
173025,2
173026,1
173027,1
173028,1
173029,2
173030,1
173031,0
173032,0
173033,2
173034,2
173035,2
173036,1
173037,1
173038,2
173039,1
173040,1
173041,2
173042,1
173043,1
173044,0
173045,2
173046,2
173047,1
173048,2
173049,1
173050,1
173051,0
173052,1
173053,2
173054,1
173055,0
173056,1
173057,0
173058,2
173059,2
173060,0
173061,2
173062,2
173063,1
173064,1
173065,1
173066,0
173067,1
173068,1
173069,2
173070,2
173071,2
173072,0
173073,1
173074,2
173075,1
173076,0
173077,1
173078,2
173079,2
173080,1
173081,0
173082,2
173083,2
173084,1
173085,0
173086,2
173087,2
173088,2
173089,1
173090,0
173091,1
173092,1
173093,1
173094,2
173095,1
173096,1
173097,1
173098,1
173099,1
173100,2
173101,2
173102,0
173103,1
173104,1
173105,1
173106,0
173107,0
173108,0
173109,2
173110,1
173111,1
173112,1
173113,1
173114,1
173115,2
173116,0
173117,1
173118,2
173119,0
173120,1
173121,2
173122,1
173123,2
173124,2
173125,1
173126,0
173127,1
173128,2
173129,1
173130,2
173131,1
173132,2
173133,1
173134,1
173135,1
173136,2
173137,2
173138,1
173139,1
173140,1
173141,0
173142,2
173143,1
173144,1
173145,1
173146,1
173147,2
173148,0
173149,2
173150,1
173151,2
173152,2
173153,1
173154,1
173155,1
173156,1
173157,1
173158,2
173159,0
173160,1
173161,2
173162,2
173163,1
173164,0
173165,2
173166,0
173167,1
173168,0
173169,1
173170,0
173171,1
173172,1
173173,2
173174,2
173175,1
173176,2
173177,0
173178,0
173179,2
173180,2
173181,2
173182,0
173183,1
173184,0
173185,0
173186,0
173187,1
173188,2
173189,2
173190,0
173191,1
173192,1
173193,2
173194,1
173195,2
173196,1
173197,2
173198,1
173199,2
173200,2
173201,1
173202,1
173203,1
173204,1
173205,1
173206,1
173207,0
173208,0
173209,1
173210,1
173211,1
173212,2
173213,0
173214,2
173215,1
173216,2
173217,0
173218,1
173219,1
173220,2
173221,0
173222,2
173223,1
173224,1
173225,2
173226,2
173227,2
173228,0
173229,1
173230,0
173231,2
173232,1
173233,2
173234,0
173235,0
173236,2
173237,2
173238,1
173239,0
173240,0
173241,2
173242,1
173243,1
173244,1
173245,1
173246,2
173247,2
173248,2
173249,0
173250,2
173251,1
173252,2
173253,2
173254,2
173255,2
173256,1
173257,1
173258,0
173259,2
173260,2
173261,1
173262,0
173263,0
173264,1
173265,1
173266,2
173267,2
173268,2
173269,0
173270,0
173271,2
173272,1
173273,0
173274,2
173275,2
173276,1
173277,0
173278,1
173279,1
173280,2
173281,1
173282,2
173283,0
173284,0
173285,2
173286,1
173287,2
173288,1
173289,2
173290,1
173291,1
173292,1
173293,2
173294,2
173295,0
173296,1
173297,2
173298,1
173299,1
173300,2
173301,2
173302,1
173303,1
173304,1
173305,1
173306,1
173307,2
173308,1
173309,1
173310,2
173311,1
173312,1
173313,1
173314,1
173315,2
173316,2
173317,2
173318,1
173319,1
173320,2
173321,2
173322,1
173323,1
173324,0
173325,2
173326,1
173327,1
173328,2
173329,2
173330,1
173331,1
173332,2
173333,2
173334,2
173335,1
173336,1
173337,2
173338,2
173339,1
173340,1
173341,2
173342,2
173343,2
173344,1
173345,0
173346,0
173347,0
173348,2
173349,2
173350,2
173351,1
173352,1
173353,2
173354,0
173355,0
173356,1
173357,0
173358,2
173359,0
173360,1
173361,2
173362,0
173363,2
173364,1
173365,2
173366,1
173367,2
173368,2
173369,2
173370,2
173371,2
173372,2
173373,1
173374,0
173375,2
173376,1
173377,0
173378,1
173379,1
173380,0
173381,1
173382,2
173383,1
173384,0
173385,0
173386,2
173387,2
173388,0
173389,1
173390,2
173391,2
173392,1
173393,2
173394,2
173395,2
173396,2
173397,1
173398,2
173399,0
173400,2
173401,0
173402,2
173403,1
173404,0
173405,1
173406,1
173407,0
173408,1
173409,2
173410,1
173411,1
173412,2
173413,0
173414,1
173415,2
173416,2
173417,0
173418,2
173419,0
173420,1
173421,2
173422,2
173423,1
173424,1
173425,2
173426,1
173427,0
173428,2
173429,2
173430,1
173431,1
173432,0
173433,1
173434,2
173435,0
173436,1
173437,2
173438,2
173439,1
173440,2
173441,1
173442,1
173443,2
173444,2
173445,1
173446,2
173447,2
173448,0
173449,1
173450,1
173451,1
173452,1
173453,1
173454,2
173455,1
173456,1
173457,0
173458,2
173459,1
173460,2
173461,1
173462,2
173463,1
173464,2
173465,0
173466,1
173467,1
173468,2
173469,2
173470,1
173471,1
173472,2
173473,1
173474,1
173475,1
173476,2
173477,0
173478,0
173479,2
173480,1
173481,2
173482,1
173483,1
173484,1
173485,0
173486,1
173487,2
173488,1
173489,1
173490,1
173491,1
173492,1
173493,2
173494,2
173495,1
173496,2
173497,2
173498,0
173499,0
173500,1
173501,0
173502,2
173503,1
173504,1
173505,1
173506,2
173507,1
173508,2
173509,1
173510,0
173511,0
173512,2
173513,2
173514,2
173515,1
173516,2
173517,2
173518,1
173519,2
173520,2
173521,1
173522,0
173523,2
173524,2
173525,1
173526,2
173527,0
173528,2
173529,2
173530,0
173531,1
173532,1
173533,2
173534,0
173535,1
173536,2
173537,0
173538,1
173539,2
173540,2
173541,0
173542,1
173543,0
173544,2
173545,1
173546,2
173547,2
173548,2
173549,1
173550,1
173551,2
173552,0
173553,1
173554,0
173555,0
173556,1
173557,1
173558,1
173559,2
173560,0
173561,2
173562,0
173563,2
173564,1
173565,0
173566,2
173567,2
173568,2
173569,2
173570,2
173571,2
173572,1
173573,0
173574,1
173575,1
173576,1
173577,1
173578,0
173579,1
173580,0
173581,1
173582,1
173583,2
173584,0
173585,0
173586,2
173587,2
173588,1
173589,2
173590,1
173591,2
173592,2
173593,2
173594,2
173595,0
173596,2
173597,0
173598,2
173599,1
173600,0
173601,1
173602,0
173603,2
173604,2
173605,2
173606,0
173607,2
173608,1
173609,2
173610,2
173611,2
173612,0
173613,0
173614,2
173615,1
173616,1
173617,1
173618,0
173619,1
173620,0
173621,0
173622,2
173623,2
173624,1
173625,0
173626,2
173627,2
173628,1
173629,1
173630,2
173631,2
173632,2
173633,1
173634,0
173635,1
173636,1
173637,1
173638,2
173639,0
173640,2
173641,2
173642,0
173643,0
173644,1
173645,1
173646,0
173647,0
173648,0
173649,2
173650,2
173651,2
173652,1
173653,2
173654,0
173655,1
173656,2
173657,2
173658,2
173659,2
173660,0
173661,1
173662,0
173663,2
173664,1
173665,1
173666,1
173667,0
173668,2
173669,1
173670,1
173671,0
173672,2
173673,1
173674,0
173675,2
173676,2
173677,0
173678,1
173679,2
173680,0
173681,1
173682,0
173683,0
173684,0
173685,1
173686,1
173687,2
173688,2
173689,2
173690,0
173691,2
173692,0
173693,0
173694,2
173695,0
173696,2
173697,1
173698,0
173699,0
173700,0
173701,0
173702,1
173703,0
173704,0
173705,2
173706,2
173707,2
173708,2
173709,2
173710,2
173711,1
173712,0
173713,1
173714,1
173715,1
173716,2
173717,2
173718,2
173719,2
173720,0
173721,2
173722,0
173723,0
173724,2
173725,2
173726,2
173727,0
173728,2
173729,2
173730,1
173731,1
173732,0
173733,1
173734,1
173735,2
173736,2
173737,2
173738,1
173739,1
173740,2
173741,1
173742,0
173743,1
173744,1
173745,1
173746,1
173747,2
173748,0
173749,1
173750,1
173751,0
173752,2
173753,2
173754,0
173755,2
173756,1
173757,1
173758,1
173759,0
173760,1
173761,2
173762,1
173763,2
173764,2
173765,0
173766,0
173767,1
173768,2
173769,1
173770,1
173771,0
173772,2
173773,1
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,0
173782,2
173783,2
173784,1
173785,0
173786,2
173787,1
173788,2
173789,1
173790,1
173791,2
173792,1
173793,1
173794,1
173795,1
173796,1
173797,1
173798,1
173799,2
173800,0
